TransactionID,id_01,id_02,DeviceType,DeviceInfo
3000000,-26.352682538092722,85800.[phone],mobile,MacOS
3000001,-94.83426428853589,40209.393266111205,desktop,MacOS
3000002,-95.07055072355836,20716.532862109634,desktop,Windows
3000003,-61.371229485445475,43054.623951809765,desktop,MacOS
3000004,-64.65268079392794,39169.69764767526,desktop,Windows
3000005,-68.43667846328478,91626.[phone],mobile,Windows
3000006,-50.[phone],76431.[phone],mobile,nan
3000007,-67.92664176884287,51006.44001865663,desktop,Windows
3000008,-80.77420815319081,98848.[phone],mobile,Windows
3000009,-69.05304509113991,47062.475596316406,desktop,iOS Device
3000010,-2.5095727189765,6765.545251207248,desktop,MacOS
3000011,-58.88865830051514,26965.157859683502,desktop,Windows
3000012,-55.52872231416642,44170.[phone],mobile,MacOS
3000013,-42.345501004885996,16533.[phone],mobile,Windows
3000014,-1.6659231585773426,94808.[phone],mobile,nan
3000015,-75.[phone],76918.[phone],mobile,iOS Device
3000016,-31.871788946756624,27560.[phone],mobile,Windows
3000017,-28.40153064582759,59489.648818273665,desktop,MacOS
3000018,-39.26755832069341,72423.[phone],desktop,nan
3000019,-91.[phone],94186.[phone],mobile,MacOS
3000020,-32.31277241724236,88281.[phone],mobile,nan
3000021,-93.59052889638245,52004.[phone],mobile,iOS Device
3000022,-40.38573504501031,77690.60935950874,desktop,nan
3000023,-26.041882277825735,56652.[phone],mobile,MacOS
3000024,-78.90301093800495,55717.68511450847,desktop,MacOS
3000025,-15.837799245722593,12359.453875480998,desktop,Windows
3000026,-96.96461944669957,13487.[phone],mobile,nan
3000027,-15.618713634169396,53423.827887223284,desktop,MacOS
3000028,-53.967094935723495,27617.292952921653,desktop,Windows
3000029,-78.24120600683555,3082.[phone],mobile,iOS Device
3000030,-86.[phone],72561.[phone],desktop,MacOS
3000031,-4.6692832417627415,4216.[phone],mobile,Windows
3000032,-92.73344124188432,59932.4072693014,desktop,MacOS
3000033,-80.09065800640744,54380.[phone],mobile,nan
3000034,-65.[phone],96912.[phone],mobile,Windows
3000035,-37.976515103887955,48937.100795416525,desktop,nan
3000036,-45.519891472390164,7296.[phone],mobile,iOS Device
3000037,-87.[phone],55617.[phone],desktop,nan
3000038,-71.02720162617854,84268.[phone],desktop,Windows
3000039,-76.[phone],99688.[phone],mobile,MacOS
3000040,-78.64571455096586,43603.[phone],desktop,Windows
3000041,-58.[phone],32709.[phone],mobile,nan
3000042,-29.596854740834317,90758.67639824789,desktop,nan
3000043,-78.25470677827641,19932.970778536015,desktop,MacOS
3000044,-63.33211202970186,61927.[phone],mobile,iOS Device
3000045,-60.90825731588377,41165.727993913824,desktop,Windows
3000046,-2.354347056458977,5067.154130599973,desktop,MacOS
3000047,-4.533364312093113,35381.55895626408,desktop,MacOS
3000048,-19.986241724792407,27257.623727764785,desktop,MacOS
3000049,-75.83410791808149,68923.0242404052,desktop,Windows
3000050,-93.19626859083303,94930.25927149989,desktop,Windows
3000051,-68.30958622793753,27536.671550485138,desktop,Windows
3000052,-73.32054505661691,81335.12797601649,desktop,iOS Device
3000053,-49.40741998536061,6480.[phone],mobile,MacOS
3000054,-22.[phone],54273.[phone],desktop,nan
3000055,-14.167706112114203,7984.456307279564,desktop,nan
3000056,-15.51359145894915,93469.[phone],mobile,MacOS
3000057,-64.03244387769323,76868.[phone],mobile,nan
3000058,-31.276565653931712,66137.[phone],mobile,iOS Device
3000059,-68.[phone],82565.[phone],desktop,iOS Device
3000060,-93.90944567648172,65104.[phone],mobile,Windows
3000061,-29.843473439705775,96925.[phone],mobile,Windows
3000062,-99.01724474302121,71681.83683861238,desktop,Windows
3000063,-59.08174125415114,92541.20234864243,desktop,Windows
3000064,-67.06207306979243,52196.[phone],mobile,Windows
3000065,-30.66224614811476,12589.[phone],mobile,nan
3000066,-23.375452723962113,53289.5944208787,desktop,nan
3000067,-69.59053640287162,13560.409978246236,desktop,Windows
3000068,-18.83729855551465,59656.8544384641,desktop,iOS Device
3000069,-70.60832394950663,48766.81299223863,desktop,nan
3000070,-55.36736400134388,62634.[phone],desktop,iOS Device
3000071,-27.[phone],1994.[phone],mobile,iOS Device
3000072,-30.707977077521136,20289.208673881047,desktop,MacOS
3000073,-1.263152768780003,49641.71275930096,desktop,MacOS
3000074,-77.48389757840681,95099.85259732435,desktop,Windows
3000075,-33.76820864604177,38977.294995160686,desktop,iOS Device
3000076,-39.03180917242226,43012.83057930983,desktop,nan
3000077,-8.490154550997005,71754.[phone],mobile,MacOS
3000078,-84.36378583551249,60775.[phone],desktop,MacOS
3000079,-24.[phone],30593.[phone],mobile,iOS Device
3000080,-43.173138373123166,41670.82316117535,desktop,MacOS
3000081,-72.53341302120945,22552.[phone],mobile,MacOS
3000082,-52.55650858528259,96636.[phone],mobile,nan
3000083,-66.62234029302022,13932.803774178614,desktop,iOS Device
3000084,-42.068659721153914,37811.84167207553,desktop,MacOS
3000085,-11.099938918533411,3558.058249781108,desktop,iOS Device
3000086,-43.0695015587798,22956.169701421095,desktop,MacOS
3000087,-36.82775816734159,78266.64269963534,desktop,nan
3000088,-48.125215288529056,20916.[phone],mobile,iOS Device
3000089,-94.88344935545241,8926.276850367594,desktop,MacOS
3000090,-76.71414431239057,47970.86480460781,desktop,nan
3000091,-50.79982705679173,1986.[phone],mobile,MacOS
3000092,-68.97647162552953,9391.849288206984,desktop,iOS Device
3000093,-81.82364022388057,80954.[phone],mobile,MacOS
3000094,-49.58671580815617,77375.86114110104,desktop,iOS Device
3000095,-67.71902065521496,91598.[phone],mobile,iOS Device
3000096,-74.18923568265853,85597.0281551642,desktop,MacOS
3000097,-53.60145825596192,68634.[phone],mobile,nan
3000098,-86.67157419178268,6180.[phone],mobile,Windows
3000099,-7.225426692459266,78502.01318067909,desktop,nan
3000100,-13.229790208076096,84705.57027321549,desktop,nan
3000101,-29.237941425946474,80109.1324314235,desktop,MacOS
3000102,-89.37861724115437,51339.[phone],mobile,nan
3000103,-22.[phone],24057.[phone],mobile,nan
3000104,-19.204267189098104,84687.[phone],mobile,Windows
3000105,-23.223538228566227,72989.1181642737,desktop,nan
3000106,-88.60341128807589,98095.35626449631,desktop,Windows
3000107,-35.60920429322353,16413.[phone],mobile,MacOS
3000108,-16.567520425060138,23340.793722153452,desktop,Windows
3000109,-42.26465987803323,21968.[phone],mobile,iOS Device
3000110,-35.359262477191095,79461.43699451233,desktop,iOS Device
3000111,-54.16365205736938,19503.822348561698,desktop,Windows
3000112,-47.12926801159474,7599.[phone],mobile,iOS Device
3000113,-96.56231416482748,99857.51985197724,desktop,MacOS
3000114,-36.10369780267154,3456.9039330697656,desktop,iOS Device
3000115,-91.85527871088408,83689.1619557277,desktop,Windows
3000116,-56.49854056597766,37171.31731351463,desktop,MacOS
3000117,-70.73449023325921,84319.93051602371,desktop,iOS Device
3000118,-45.45720497882869,55907.[phone],mobile,MacOS
3000119,-86.[phone],90261.[phone],desktop,Windows
3000120,-30.835659802668175,92693.[phone],mobile,iOS Device
3000121,-20.49884630715296,1900.7199467968237,desktop,MacOS
3000122,-83.66455502568435,8465.805423286038,desktop,MacOS
3000123,-89.56869126481179,25785.[phone],mobile,iOS Device
3000124,-85.44845172126409,67262.[phone],mobile,MacOS
3000125,-12.287243810149832,88938.9474546391,desktop,MacOS
3000126,-47.18107382436438,46534.25317810231,desktop,Windows
3000127,-53.27390039924974,61090.[phone],mobile,Windows
3000128,-89.32881808976457,19661.[phone],mobile,Windows
3000129,-35.044399324303825,80691.[phone],mobile,Windows
3000130,-13.200040810491004,96765.[phone],mobile,Windows
3000131,-17.181413067654702,27591.29435854515,desktop,Windows
3000132,-37.39452910191987,49987.76920845408,desktop,iOS Device
3000133,-92.47212833483263,9525.494940131006,desktop,Windows
3000134,-88.76029728239871,56354.528989833874,desktop,MacOS
3000135,-95.06910128901754,50775.56074282138,desktop,iOS Device
3000136,-74.25207835075307,15299.[phone],mobile,MacOS
3000137,-86.43385328396222,44764.[phone],mobile,Windows
3000138,-73.99519597475661,34076.[phone],mobile,Windows
3000139,-61.49419442810383,52661.25665521374,desktop,MacOS
3000140,-5.701721592886429,58979.[phone],mobile,MacOS
3000141,-38.96239402183079,1841.0622821137413,desktop,MacOS
3000142,-16.502621431703773,76339.59231200597,desktop,nan
3000143,-28.96484992876678,71588.41489431234,desktop,nan
3000144,-88.74968694733683,37262.[phone],mobile,nan
3000145,-26.407959362605112,6240.657621313007,desktop,nan
3000146,-72.49011184408755,75738.32143871998,desktop,iOS Device
3000147,-36.08921530052937,95562.[phone],mobile,Windows
3000148,-65.90380263570114,24775.008006179403,desktop,MacOS
3000149,-0.23277367353408351,33028.[phone],mobile,Windows
3000150,-73.64485205032221,19197.47605869968,desktop,MacOS
3000151,-72.08695292257303,58116.[phone],mobile,Windows
3000152,-6.932774443760167,16329.298070098039,desktop,iOS Device
3000153,-97.53555953636773,36263.200402676564,desktop,nan
3000154,-30.33110121268031,70004.[phone],mobile,Windows
3000155,-27.467360926412184,56451.48231792549,desktop,MacOS
3000156,-16.362142258960063,39259.[phone],mobile,Windows
3000157,-2.556068936152471,42604.710578946644,desktop,iOS Device
3000158,-2.439808084334757,56648.[phone],mobile,iOS Device
3000159,-93.47232424335361,1580.608060828969,desktop,Windows
3000160,-17.816067724709754,8772.476976907376,desktop,nan
3000161,-35.369006634261865,88244.54870853815,desktop,MacOS
3000162,-35.26578656269088,8710.[phone],mobile,iOS Device
3000163,-87.16500733853051,70973.[phone],mobile,iOS Device
3000164,-34.98128335543467,92083.[phone],mobile,Windows
3000165,-1.7517419398752168,27797.[phone],mobile,iOS Device
3000166,-8.818143046055297,37678.[phone],mobile,iOS Device
3000167,-56.08693391951495,57323.21917862691,desktop,MacOS
3000168,-96.00520267139056,88289.18799421989,desktop,nan
3000169,-63.770650999979516,94248.65313878159,desktop,MacOS
3000170,-17.360968839944476,74216.76156301553,desktop,nan
3000171,-29.850089853483396,9575.35632461471,desktop,MacOS
3000172,-54.06563444060436,67246.[phone],mobile,Windows
3000173,-94.[phone],41620.[phone],desktop,iOS Device
3000174,-57.31052721766974,47599.[phone],mobile,nan
3000175,-53.09750602821165,5865.690644172527,desktop,Windows
3000176,-7.144446710586408,19915.[phone],mobile,iOS Device
3000177,-35.89138964178406,79260.[phone],mobile,iOS Device
3000178,-68.83470833453511,45941.[phone],mobile,iOS Device
3000179,-47.46817355492786,30864.561921483735,desktop,MacOS
3000180,-93.39446921778399,39017.88832253086,desktop,Windows
3000181,-2.7431764350263137,85585.55181924233,desktop,Windows
3000182,-63.9940098069274,75150.90272309074,desktop,iOS Device
3000183,-52.21326450868642,27959.[phone],mobile,nan
3000184,-64.47160257630773,12632.[phone],mobile,Windows
3000185,-31.74882698837999,25947.[phone],mobile,MacOS
3000186,-33.[phone],92154.[phone],mobile,nan
3000187,-28.46776894708644,58577.29494712578,desktop,nan
3000188,-73.18567703880791,53814.[phone],mobile,nan
3000189,-68.43315188359341,60042.[phone],desktop,nan
3000190,-87.[phone],37236.[phone],mobile,Windows
3000191,-34.44900281538874,80903.[phone],mobile,iOS Device
3000192,-96.02028726643475,52805.[phone],mobile,nan
3000193,-40.231766447654095,12558.042374110759,desktop,MacOS
3000194,-13.030411514836615,13777.447358077234,desktop,MacOS
3000195,-10.91678517103665,54149.[phone],mobile,iOS Device
3000196,-55.09622396300383,93720.[phone],mobile,Windows
3000197,-54.069631178692624,31526.[phone],mobile,iOS Device
3000198,-92.30308169919826,87084.57571706262,desktop,nan
3000199,-32.92349745569642,76645.46307130906,desktop,Windows
3000200,-17.874057962715455,25533.[phone],desktop,Windows
3000201,-75.[phone],4597.[phone],mobile,nan
3000202,-57.86991183666353,11082.879249095891,desktop,MacOS
3000203,-16.116066323472964,73120.[phone],mobile,nan
3000204,-12.287953233771205,20767.[phone],desktop,iOS Device
3000205,-75.[phone],37755.[phone],mobile,nan
3000206,-44.942936545863574,50668.[phone],mobile,MacOS
3000207,-80.75068493641729,72821.34867656612,desktop,nan
3000208,-89.81212358604435,12209.[phone],mobile,iOS Device
3000209,-8.887949860804241,41230.[phone],mobile,iOS Device
3000210,-17.949249576789086,49022.[phone],mobile,MacOS
3000211,-23.996509819682615,54541.87933318243,desktop,iOS Device
3000212,-95.12336811868596,82017.[phone],mobile,iOS Device
3000213,-15.627120728974248,17996.141309278475,desktop,nan
3000214,-56.195592409461625,80975.31373083561,desktop,Windows
3000215,-65.76048767041404,69594.[phone],mobile,iOS Device
3000216,-45.352363897462354,56031.21060569697,desktop,iOS Device
3000217,-90.86467572764442,70253.[phone],mobile,MacOS
3000218,-24.33534506476012,41789.75615621398,desktop,MacOS
3000219,-41.75649231117041,14701.[phone],mobile,nan
3000220,-81.34099031268325,66910.75878627137,desktop,nan
3000221,-81.17678002309543,52942.[phone],mobile,iOS Device
3000222,-81.57513484273258,64298.[phone],mobile,Windows
3000223,-94.[phone],34461.[phone],mobile,Windows
3000224,-41.22015506283152,90779.[phone],mobile,nan
3000225,-15.965182241149193,59149.61698898212,desktop,MacOS
3000226,-98.25017860126114,9454.845944796509,desktop,iOS Device
3000227,-95.09953550287264,45530.[phone],mobile,iOS Device
3000228,-42.72297233130542,75879.2494196198,desktop,Windows
3000229,-18.050431461394766,79619.[phone],mobile,nan
3000230,-67.32611094313664,49965.[phone],mobile,Windows
3000231,-65.03856011922778,89580.00951229881,desktop,Windows
3000232,-40.36535025032241,27499.[phone],desktop,nan
3000233,-72.[phone],41649.[phone],mobile,MacOS
3000234,-97.33916339223158,89961.09414632803,desktop,iOS Device
3000235,-26.477148189840392,89729.[phone],mobile,MacOS
3000236,-37.43500870585469,68885.56411364341,desktop,nan
3000237,-41.92440009443409,86039.0741650998,desktop,nan
3000238,-25.831587100817686,9788.553428667034,desktop,iOS Device
3000239,-32.47691624379625,86634.50264456986,desktop,MacOS
3000240,-79.41180118216789,32741.37074847245,desktop,iOS Device
3000241,-64.75189530566489,18654.[phone],mobile,Windows
3000242,-87.38898583213751,24697.61379786259,desktop,Windows
3000243,-87.0142986582119,42378.88229337482,desktop,Windows
3000244,-32.38042536434608,25868.[phone],mobile,MacOS
3000245,-14.139989301750177,32736.[phone],mobile,Windows
3000246,-3.726741613886091,14362.[phone],mobile,iOS Device
3000247,-37.165288245055564,30321.499790340855,desktop,MacOS
3000248,-81.5898676639043,57656.09763965812,desktop,iOS Device
3000249,-89.43496545510693,44743.[phone],mobile,nan
3000250,-18.71490284632422,35325.[phone],mobile,MacOS
3000251,-42.124352364000075,74898.[phone],mobile,iOS Device
3000252,-38.17149789862802,89457.[phone],mobile,iOS Device
3000253,-21.85379112452908,75922.1330673373,desktop,MacOS
3000254,-29.672277226754844,33868.06950965024,desktop,nan
3000255,-16.554174714390342,74699.77461591782,desktop,MacOS
3000256,-94.37860945401215,16046.03806493107,desktop,Windows
3000257,-25.247936325349514,13901.480821037801,desktop,Windows
3000258,-14.914724267790461,35217.[phone],mobile,nan
3000259,-71.38649575416856,80962.53453536164,desktop,iOS Device
3000260,-35.95527260067472,25388.[phone],mobile,iOS Device
3000261,-68.58379361630278,7262.[phone],mobile,iOS Device
3000262,-4.2028933517545966,14039.[phone],mobile,MacOS
3000263,-96.65764275644962,86015.75188442844,desktop,MacOS
3000264,-42.02071561670449,63744.[phone],mobile,nan
3000265,-83.34964529504849,26066.91517362769,desktop,Windows
3000266,-28.777979482284138,55974.[phone],mobile,iOS Device
3000267,-82.41097165813379,53230.38262010969,desktop,Windows
3000268,-76.46167381016424,65888.[phone],mobile,MacOS
3000269,-50.56291889542419,24085.567887740017,desktop,MacOS
3000270,-8.516505000312193,86575.[phone],mobile,MacOS
3000271,-78.82856278520292,31627.[phone],mobile,Windows
3000272,-85.57599788818965,69719.[phone],mobile,nan
3000273,-24.102316814596932,2596.[phone],mobile,nan
3000274,-49.[phone],37893.[phone],desktop,MacOS
3000275,-8.821488761822863,35819.27197792202,desktop,iOS Device
3000276,-85.33854428401577,54804.958429718434,desktop,Windows
3000277,-35.40721069769607,8200.[phone],mobile,MacOS
3000278,-76.[phone],79223.[phone],mobile,Windows
3000279,-84.32395713483606,22560.[phone],mobile,Windows
3000280,-31.65705848427295,68026.[phone],mobile,nan
3000281,-40.63153800912668,80518.[phone],mobile,MacOS
3000282,-24.51725416376688,56625.[phone],mobile,nan
3000283,-69.05374235538176,74347.43746547656,desktop,MacOS
3000284,-55.20283436178101,66524.17090928555,desktop,Windows
3000285,-59.452832366958155,36197.449918048755,desktop,nan
3000286,-1.591053603348584,81076.99536432297,desktop,Windows
3000287,-70.77510432606121,30175.43561866727,desktop,MacOS
3000288,-70.51827616532331,57550.0788574002,desktop,iOS Device
3000289,-64.54517911713927,74794.37617501241,desktop,nan
3000290,-43.54059187096785,38516.63507143825,desktop,nan
3000291,-74.76772557362548,30973.[phone],mobile,Windows
3000292,-8.47100596207261,46475.[phone],mobile,Windows
3000293,-73.43144351337365,81978.[phone],mobile,iOS Device
3000294,-10.418426843980527,93062.[phone],mobile,nan
3000295,-89.65249363534153,54963.[phone],mobile,MacOS
3000296,-34.34372976003476,66485.[phone],mobile,MacOS
3000297,-9.301448156175624,90424.[phone],mobile,nan
3000298,-83.12505616017705,10756.138289881297,desktop,nan
3000299,-3.167303990074501,23975.77920875034,desktop,nan
3000300,-54.71166395844883,71181.[phone],mobile,iOS Device
3000301,-5.428489155897552,82550.70172931766,desktop,MacOS
3000302,-32.317995636995306,85845.87380472722,desktop,MacOS
3000303,-69.84131301264485,42095.610508638325,desktop,Windows
3000304,-81.16974750828936,9844.650326894816,desktop,Windows
3000305,-69.62649537749006,44340.[phone],desktop,nan
3000306,-90.[phone],23842.[phone],mobile,Windows
3000307,-85.61320336566702,29828.44904466579,desktop,iOS Device
3000308,-89.53395596535188,77454.[phone],mobile,MacOS
3000309,-57.70564562584423,8477.[phone],mobile,MacOS
3000310,-20.442162374241363,82930.[phone],mobile,Windows
3000311,-85.86164457836598,43339.23949659274,desktop,nan
3000312,-86.96795668276641,60010.[phone],mobile,Windows
3000313,-35.65710504826693,9875.[phone],mobile,nan
3000314,-80.28170180319337,34398.[phone],mobile,iOS Device
3000315,-90.23899618910085,9880.[phone],mobile,MacOS
3000316,-83.31514217944223,96192.82856522985,desktop,iOS Device
3000317,-7.626860412322387,80918.[phone],mobile,MacOS
3000318,-17.852874722380918,46503.[phone],mobile,iOS Device
3000319,-64.59354376449059,23136.[phone],mobile,Windows
3000320,-34.41792326726072,93412.[phone],mobile,iOS Device
3000321,-46.27243263319619,35115.[phone],desktop,iOS Device
3000322,-32.[phone],16937.[phone],mobile,Windows
3000323,-31.732884753724065,56753.[phone],mobile,MacOS
3000324,-37.[phone],94433.[phone],mobile,MacOS
3000325,-73.38986314626914,1379.[phone],mobile,Windows
3000326,-96.09935792371819,24574.[phone],mobile,iOS Device
3000327,-54.44332180098912,93906.[phone],mobile,iOS Device
3000328,-10.902611530929619,17937.51071885904,desktop,iOS Device
3000329,-43.05027414814241,12211.[phone],mobile,nan
3000330,-16.760895829809215,57448.53436418064,desktop,MacOS
3000331,-0.8375657038771891,86322.53850618815,desktop,iOS Device
3000332,-83.63837958617238,48233.[phone],mobile,MacOS
